Graph: {
  0: {1: 1692.83, 2: 2252.27, 3: 1103.61, 4: 2522.81, 5: 396.85, 6: 1446.77, 7: 424.54, 8: 1424.06, 9: 749.11, 10: 902.27, 11: 1546.99, 12: 2553.85, 13: 2378.37, 14: 1014.75, 15: 1259.36, 16: 1017.53, 17: 1167.47, 18: 813.71, 19: 1404.84, 20: 885.11, 21: 1329.53, 22: 882.22, 23: 1206.07, 24: 1194.02, 25: 1510.64, 26: 1571.56, 27: 415.64, 28: 2080.50, 29: 2144.57, 30: 886.71, 31: 790.23, 32: 2640.85, 33: 1803.87, 34: 1576.12, 35: 1172.71, 36: 2518.19, 37: 1224.83, 38: 2102.31, 39: 1358.11, 40: 2697.60, 41: 661.46, 42: 2250.86, 43: 1668.39, 44: 923.02, 45: 2114.69, 46: 429.20, 47: 2522.63, 48: 442.29, 49: 1706.57, 50: 1128.69, 51: 2474.05, 52: 1010.45, 53: 1394.18, 54: 1707.55, 55: 795.34, 56: 1359.82, 57: 718.23, 58: 1030.90, 59: 1152.29, 60: 1043.22, 61: 1259.66, 62: 288.09, 63: 1365.66, 64: 1250.23, 65: 1286.44, 66: 593.19, 67: 1617.69, 68: 1240.50, 69: 1386.56, 70: 2635.28, 71: 801.54, 72: 1531.16, 73: 941.98, 74: 628.05, 75: 2648.72, 76: 1048.43, 77: 2442.33, 78: 1007.91, 79: 862.97, 80: 1219.59, 81: 2186.07, 82: 1715.55, 83: 888.47, 84: 1733.84, 85: 1508.30, 86: 1254.93, 87: 1219.45, 88: 806.49, 89: 643.77, 90: 752.97, 91: 302.55, 92: 412.98, 93: 1358.85, 94: 2431.13, 95: 2376.68, 96: 814.88, 97: 782.65, 98: 1468.25, 99: 2643.49},
 71: {0: 801.54, 1: 2458.65, 2: 2640.38, 3: 1293.39, 4: 3145.43, 5: 604.47, 6: 1850.60, 7: 1113.80, 8: 1848.37, 9: 269.65, 10: 467.09, 11: 1861.20, 12: 3254.74, 13: 2811.12, 14: 538.16, 15: 1023.14, 16: 529.92, 17: 697.25, 18: 923.64, 19: 1708.01, 20: 151.71, 21: 1078.69, 22: 947.27, 23: 613.94, 24: 1809.03, 25: 1684.60, 26: 1825.48, 27: 1099.24, 28: 2512.74, 29: 2691.15, 30: 1546.43, 31: 577.29, 32: 3334.12, 33: 2213.22, 34: 1749.71, 35: 423.79, 36: 3153.02, 37: 575.84, 38: 2709.45, 39: 2130.55, 40: 3088.49, 41: 1356.19, 42: 2589.22, 43: 2398.62, 44: 796.52, 45: 2502.51, 46: 554.91, 47: 3011.66, 48: 607.60, 49: 2408.26, 50: 1653.32, 51: 3049.07, 52: 885.87, 53: 2177.24, 54: 2073.96, 55: 1293.54, 56: 1757.82, 57: 1354.51, 58: 287.56, 59: 1290.85, 60: 1644.42, 61: 1440.04, 62: 562.23, 63: 2127.14, 64: 1404.09, 65: 1371.75, 66: 1361.03, 67: 2253.54, 68: 1953.20, 69: 1229.16, 70: 3041.14, 72: 2228.47, 73: 214.70, 74: 939.58, 75: 3354.00, 76: 1307.38, 77: 3022.93, 78: 710.74, 79: 1490.74, 80: 1848.11, 81: 2911.53, 82: 2089.51, 83: 314.24, 84: 2340.16, 85: 1746.16, 86: 1735.61, 87: 965.37, 88: 1529.99, 89: 549.60, 90: 758.60, 91: 909.30, 92: 1067.58, 93: 1024.54, 94: 3155.96, 95: 2962.40, 96: 1170.94, 97: 856.03, 98: 719.22, 99: 3078.00},
 72: {0: 1531.16, 1: 462.24, 2: 1287.39, 3: 2416.40, 4: 1030.67, 5: 1922.57, 6: 934.85, 7: 1577.35, 8: 886.28, 9: 2259.18, 10: 2054.66, 11: 1147.97, 12: 1028.41, 13: 1273.98, 14: 2129.61, 15: 2756.81, 16: 2140.14, 17: 2698.60, 18: 2254.93, 19: 1154.25, 20: 2246.86, 21: 2825.86, 22: 1563.50, 23: 2728.73, 24: 483.80, 25: 2737.59, 26: 1280.44, 27: 1141.86, 28: 1074.73, 29: 838.50, 30: 1682.10, 31: 1854.62, 32: 1111.96, 33: 995.08, 34: 1440.49, 35: 2645.10, 36: 1012.79, 37: 2737.01, 38: 669.79, 39: 454.67, 40: 1611.42, 41: 1564.89, 42: 1399.66, 43: 232.74, 44: 1777.79, 45: 1201.60, 46: 1678.39, 47: 1264.80, 48: 1965.51, 49: 179.82, 50: 731.97, 51: 1056.08, 52: 2501.29, 53: 545.22, 54: 1067.16, 55: 1931.89, 56: 950.51, 57: 875.03, 58: 2356.20, 59: 1442.80, 60: 630.05, 61: 1376.89, 62: 1816.46, 63: 375.71, 64: 2552.87, 65: 2630.96, 66: 954.75, 67: 266.72, 68: 292.88, 69: 2846.36, 70: 1530.21, 71: 2228.47, 73: 2280.27, 74: 2024.95, 75: 1126.43, 76: 1262.91, 77: 1017.82, 78: 2532.85, 79: 1746.14, 80: 432.83, 81: 691.40, 82: 1051.58, 83: 2398.70, 84: 411.62, 85: 1299.52, 86: 778.92, 87: 2724.32, 88: 1495.37, 89: 2171.80, 90: 1651.45, 91: 1682.52, 92: 1166.69, 93: 2873.21, 94: 932.18, 95: 949.96, 96: 2093.59, 97: 1572.38, 98: 2944.44, 99: 1477.01},
 73: {0: 941.98, 1: 2543.91, 2: 2582.75, 3: 1507.78, 4: 3156.85, 5: 802.89, 6: 1814.36, 7: 1291.33, 8: 1817.95, 9: 480.59, 10: 328.69, 11: 1800.28, 12: 3298.39, 13: 2763.84, 14: 364.92, 15: 1211.14, 16: 354.15, 17: 857.32, 18: 1138.32, 19: 1649.46, 20: 66.01, 21: 1262.40, 22: 879.72, 23: 740.77, 24: 1838.05, 25: 1896.99, 26: 1749.99, 27: 1181.68, 28: 2469.58, 29: 2680.53, 30: 1736.07, 31: 496.46, 32: 3373.68, 33: 2169.10, 34: 1656.49, 35: 475.79, 36: 3169.09, 37: 679.83, 38: 2719.47, 39: 2223.21, 40: 3026.09, 41: 1537.35, 42: 2518.81, 43: 2463.76, 44: 694.95, 45: 2446.94, 46: 611.31, 47: 2978.88, 48: 811.05, 49: 2459.66, 50: 1658.82, 51: 3044.06, 52: 1091.46, 53: 2277.78, 54: 2021.14, 55: 1498.19, 56: 1723.07, 57: 1407.28, 58: 89.00, 59: 1210.66, 60: 1673.96, 61: 1361.71, 62: 737.83, 63: 2212.60, 64: 1617.22, 65: 1582.39, 66: 1463.01, 67: 2280.46, 68: 2016.09, 69: 1421.47, 70: 2983.45, 71: 214.70, 72: 2280.27, 74: 1149.53, 75: 3399.15, 76: 1257.62, 77: 3020.12, 78: 905.06, 79: 1684.50, 80: 1880.72, 81: 2969.73, 82: 2038.37, 83: 497.04, 84: 2355.00, 85: 1669.23, 86: 1725.12, 87: 1153.01, 88: 1706.88, 89: 764.23, 90: 705.44, 91: 1090.95, 92: 1144.21, 93: 1195.61, 94: 3212.20, 95: 2961.99, 96: 1382.49, 97: 804.61, 98: 732.32, 99: 3028.15},
 74: {0: 628.05, 1: 2076.21, 2: 2870.34, 3: 477.20, 4: 3049.35, 5: 374.23, 6: 2070.02, 7: 456.98, 8: 2045.11, 9: 712.20, 10: 1280.11, 11: 2174.95, 12: 3009.98, 13: 2986.96, 14: 1386.39, 15: 755.79, 16: 1383.58, 17: 853.80, 18: 234.08, 19: 2032.81, 20: 1083.66, 21: 820.95, 22: 1458.53, 23: 979.40, 24: 1765.36, 25: 890.02, 26: 2198.62, 27: 1015.33, 28: 2692.19, 29: 2720.01, 30: 697.40, 31: 1252.95, 32: 3103.65, 33: 2422.60, 34: 2196.94, 35: 1115.29, 36: 3036.08, 37: 1044.09, 38: 2647.64, 39: 1745.76, 40: 3312.19, 41: 591.49, 42: 2875.02, 43: 2116.01, 44: 1440.70, 45: 2733.83, 46: 930.82, 47: 3114.23, 48: 349.32, 49: 2187.88, 50: 1736.78, 51: 3030.19, 52: 506.35, 53: 1748.61, 54: 2332.22, 55: 370.00, 56: 1984.54, 57: 1308.77, 58: 1227.06, 59: 1759.71, 60: 1628.65, 61: 1876.57, 62: 512.64, 63: 1777.67, 64: 623.03, 65: 659.88, 66: 1080.08, 67: 2158.86, 68: 1734.13, 69: 821.78, 70: 3247.46, 71: 939.58, 72: 2024.95, 73: 1149.53, 75: 3097.62, 76: 1670.61, 77: 2996.02, 78: 629.05, 79: 620.74, 80: 1782.29, 81: 2620.77, 82: 2339.47, 83: 797.30, 84: 2289.39, 85: 2134.17, 86: 1869.64, 87: 735.85, 88: 764.39, 89: 416.45, 90: 1296.44, 91: 358.47, 92: 1024.71, 93: 895.64, 94: 2859.81, 95: 2928.74, 96: 236.54, 97: 1351.93, 98: 1351.66, 99: 3249.33},
 75: {0: 2648.72, 1: 1045.02, 2: 1615.07, 3: 3443.82, 4: 564.02, 5: 3034.31, 6: 1810.52, 7: 2641.09, 8: 1776.01, 9: 3383.75, 10: 3158.02, 11: 1975.97, 12: 102.83, 13: 1446.33, 14: 3224.59, 15: 3845.84, 16: 3235.83, 17: 3814.70, 18: 3331.30, 19: 2052.31, 20: 3368.21, 21: 3913.52, 22: 2634.44, 23: 3851.53, 24: 1565.92, 25: 3715.82, 26: 2108.31, 27: 2267.42, 28: 1485.90, 29: 1045.78, 30: 2637.32, 31: 2956.32, 32: 92.20, 33: 1639.01, 34: 2286.50, 35: 3771.41, 36: 496.33, 37: 3861.99, 38: 829.67, 39: 1357.63, 40: 1642.17, 41: 2576.16, 42: 1784.63, 43: 985.43, 44: 2854.46, 45: 1629.21, 46: 2802.28, 47: 1216.15, 48: 3075.65, 49: 947.11, 50: 1777.49, 51: 821.93, 52: 3590.55, 53: 1374.40, 54: 1791.40, 55: 2944.68, 56: 1869.85, 57: 1999.56, 58: 3472.69, 59: 2445.43, 60: 1727.95, 61: 2342.41, 62: 2935.95, 63: 1320.24, 64: 3569.72, 65: 3659.81, 66: 2060.78, 67: 1135.65, 68: 1410.46, 69: 3916.00, 70: 1571.10, 71: 3354.00, 72: 1126.43, 73: 3399.15, 74: 3097.62, 76: 2289.65, 77: 800.16, 78: 3640.07, 79: 2715.00, 80: 1520.80, 81: 478.76, 82: 1768.51, 83: 3523.50, 84: 1105.21, 85: 2160.00, 86: 1763.55, 87: 3817.62, 88: 2464.21, 89: 3283.40, 90: 2746.49, 91: 2772.59, 92: 2293.01, 93: 3970.88, 94: 259.79, 95: 791.94, 96: 3130.46, 97: 2660.11, 98: 4070.66, 99: 1457.12},
 76: {0: 1048.43, 1: 1663.86, 2: 1333.01, 3: 2147.80, 4: 1957.63, 5: 1361.38, 6: 560.02, 7: 1411.56, 8: 569.57, 9: 1469.71, 10: 951.16, 11: 555.64, 12: 2186.84, 13: 1507.46, 14: 986.43, 15: 2189.99, 16: 999.03, 17: 1962.94, 18: 1830.41, 19: 402.06, 20: 1252.62, 21: 2257.49, 22: 382.24, 23: 1914.37, 24: 780.86, 25: 2558.13, 26: 540.77, 27: 760.49, 28: 1212.05, 29: 1446.57, 30: 1810.37, 31: 761.84, 32: 2246.45, 33: 911.55, 34: 527.75, 35: 1715.76, 36: 1980.47, 37: 1882.99, 38: 1526.24, 39: 1430.10, 40: 1781.32, 41: 1588.69, 42: 1286.42, 43: 1489.32, 44: 595.63, 45: 1195.30, 46: 824.15, 47: 1722.50, 48: 1406.59, 49: 1422.45, 50: 531.52, 51: 1814.77, 52: 1969.17, 53: 1522.67, 54: 767.01, 55: 1823.68, 56: 471.27, 57: 643.12, 58: 1307.85, 59: 191.02, 60: 658.48, 61: 221.42, 62: 1204.76, 63: 1379.34, 64: 2293.36, 65: 2320.61, 66: 967.86, 67: 1159.70, 68: 1093.81, 69: 2356.76, 70: 1733.84, 71: 1307.38, 72: 1262.91, 73: 1257.62, 74: 1670.61, 75: 2289.65, 77: 1794.75, 78: 1888.40, 79: 1818.62, 80: 832.33, 81: 1926.45, 82: 783.13, 83: 1584.52, 84: 1188.69, 85: 469.13, 86: 526.64, 87: 2139.31, 88: 1663.20, 89: 1554.01, 90: 553.93, 91: 1347.46, 92: 724.56, 93: 2246.72, 94: 2149.70, 95: 1741.62, 96: 1863.10, 97: 454.58, 98: 1989.19, 99: 1773.05},
 77: {0: 2442.33, 1: 1262.33, 2: 832.66, 3: 3412.10, 4: 242.17, 5: 2838.77, 6: 1245.83, 7: 2563.43, 8: 1227.73, 9: 3113.28, 10: 2735.06, 11: 1354.71, 12: 730.03, 13: 649.06, 14: 2779.34, 15: 3699.19, 16: 2791.77, 17: 3586.25, 18: 3218.94, 19: 1468.42, 20: 3002.80, 21: 3769.23, 22: 2172.46, 23: 3586.05, 24: 1248.88, 25: 3747.58, 26: 1471.81, 27: 2027.98, 28: 742.05, 29: 351.57, 30: 2699.37, 31: 2537.25, 32: 712.83, 33: 968.92, 34: 1644.66, 35: 3446.35, 36: 305.63, 37: 3577.09, 38: 351.76, 39: 1441.52, 40: 854.42, 41: 2574.52, 42: 1003.69, 43: 1049.21, 44: 2389.80, 45: 871.56, 46: 2473.86, 47: 422.21, 48: 2884.54, 49: 905.88, 50: 1369.76, 51: 40.00, 52: 3446.79, 53: 1510.47, 54: 1136.60, 55: 2937.57, 56: 1327.42, 57: 1726.95, 58: 3081.14, 59: 1911.84, 60: 1405.16, 61: 1782.40, 62: 2711.32, 63: 1370.83, 64: 3552.04, 65: 3624.21, 66: 1916.76, 67: 837.86, 68: 1284.52, 69: 3809.65, 70: 779.10, 71: 3022.93, 72: 1017.82, 73: 3020.12, 74: 2996.02, 75: 800.16, 76: 1794.75, 78: 3447.22, 79: 2762.09, 80: 1223.00, 81: 858.12, 82: 1113.44, 83: 3247.42, 84: 709.14, 85: 1538.63, 86: 1295.17, 87: 3661.01, 88: 2512.30, 89: 3082.58, 90: 2322.14, 91: 2642.06, 92: 2037.97, 93: 3801.02, 94: 875.13, 95: 68.15, 96: 3087.91, 97: 2225.68, 98: 3736.75, 99: 671.32},
 78: {0: 1007.91, 1: 2647.11, 2: 3193.36, 3: 718.36, 4: 3530.73, 5: 611.66, 6: 2382.86, 7: 1047.85, 8: 2369.32, 9: 454.23, 10: 1173.36, 11: 2438.24, 12: 3547.62, 13: 3340.40, 14: 1248.91, 15: 315.63, 16: 1240.62, 17: 229.65, 18: 441.49, 19: 2285.95, 20: 853.00, 21: 376.97, 22: 1575.31, 23: 386.26, 24: 2198.37, 25: 1043.35, 26: 2427.70, 27: 1419.61, 28: 3039.50, 29: 3142.15, 30: 1321.00, 31: 1247.60, 32: 3637.16, 33: 2749.23, 34: 2380.39, 35: 627.78, 36: 3525.83, 37: 471.83, 38: 3109.30, 39: 2311.33, 40: 3643.89, 41: 1217.72, 42: 3167.06, 43: 2654.97, 44: 1468.53, 45: 3054.12, 46: 1064.25, 47: 3506.41, 48: 567.67, 49: 2705.59, 50: 2108.33, 51: 3478.25, 52: 223.01, 53: 2327.54, 54: 2630.39, 55: 969.03, 56: 2290.91, 57: 1720.31, 58: 948.13, 59: 1917.21, 60: 2043.41, 61: 2058.25, 62: 737.01, 63: 2332.51, 64: 784.66, 65: 720.15, 66: 1580.77, 67: 2625.51, 68: 2240.45, 69: 518.42, 70: 3587.86, 71: 710.74, 72: 2532.85, 73: 905.06, 74: 629.05, 75: 3640.07, 76: 1888.40, 77: 3447.22, 79: 1240.45, 80: 2225.86, 81: 3169.93, 82: 2642.37, 83: 408.88, 84: 2739.85, 85: 2352.76, 86: 2220.79, 87: 259.33, 88: 1392.84, 89: 364.73, 90: 1385.14, 91: 878.32, 92: 1409.54, 93: 361.19, 94: 3413.31, 95: 3382.08, 96: 767.29, 97: 1471.24, 98: 782.97, 99: 3608.22},
 79: {0: 862.97, 1: 1670.00, 2: 2811.81, 3: 758.02, 4: 2768.48, 5: 886.49, 6: 2071.42, 7: 438.51, 8: 2034.62, 9: 1301.62, 10: 1733.54, 11: 2226.23, 12: 2637.90, 13: 2885.92, 14: 1846.29, 15: 1301.41, 16: 1846.85, 17: 1468.70, 18: 806.11, 19: 2106.70, 20: 1619.41, 21: 1355.98, 22: 1729.44, 23: 1599.88, 24: 1632.34, 25: 1002.88, 26: 2285.96, 27: 1060.06, 28: 2611.67, 29: 2538.39, 30: 87.21, 31: 1646.48, 32: 2736.55, 33: 2382.40, 34: 2332.21, 35: 1725.14, 36: 2742.59, 37: 1664.62, 38: 2411.32, 39: 1370.76, 40: 3226.64, 41: 231.14, 42: 2853.29, 43: 1773.90, 44: 1785.82, 45: 2684.80, 46: 1286.10, 47: 2958.37, 48: 888.05, 49: 1881.55, 50: 1695.08, 51: 2799.70, 52: 1081.12, 53: 1341.46, 54: 2332.12, 55: 280.80, 56: 2001.03, 57: 1273.08, 58: 1769.59, 59: 1958.05, 60: 1538.73, 61: 2039.77, 62: 954.08, 63: 1424.40, 64: 866.85, 65: 967.50, 66: 943.76, 67: 1940.58, 68: 1481.56, 69: 1293.35, 70: 3153.35, 71: 1490.74, 72: 1746.14, 73: 1684.50, 74: 620.74, 75: 2715.00, 76: 1818.62, 77: 2762.09, 78: 1240.45, 80: 1631.21, 81: 2238.41, 82: 2333.26, 83: 1403.62, 84: 2088.17, 85: 2237.51, 86: 1840.94, 87: 1297.66, 88: 253.29, 89: 1022.61, 90: 1614.13, 91: 606.07, 92: 1094.15, 93: 1457.09, 94: 2462.66, 95: 2693.99, 96: 496.86, 97: 1635.81, 98: 1970.91, 99: 3132.05},
 80: {0: 1219.59, 1: 842.63, 2: 1192.82, 3: 2215.77, 4: 1310.25, 5: 1616.27, 6: 593.67, 7: 1365.78, 8: 543.74, 9: 1908.69, 10: 1638.25, 11: 807.37, 12: 1419.32, 13: 1254.78, 14: 1708.17, 15: 2476.31, 16: 1719.08, 17: 2371.36, 18: 2001.03, 19: 775.34, 20: 1852.20, 21: 2546.38, 22: 1132.86, 23: 2382.22, 24: 51.48, 25: 2574.95, 26: 927.37, 27: 806.31, 28: 986.22, 29: 938.04, 30: 1584.06, 31: 1436.86, 32: 1493.08, 33: 793.30, 34: 1068.32, 35: 2270.21, 36: 1311.48, 37: 2381.00, 38: 883.63, 39: 667.44, 40: 1596.15, 41: 1419.09, 42: 1257.83, 43: 657.01, 44: 1348.90, 45: 1074.29, 46: 1293.26, 47: 1341.46, 48: 1661.88, 49: 601.05, 50: 305.31, 51: 1255.19, 52: 2224.30, 53: 770.17, 54: 799.72, 55: 1763.52, 56: 578.73, 57: 508.33, 58: 1952.87, 59: 1015.20, 60: 207.17, 61: 960.08, 62: 1491.66, 63: 599.10, 64: 2359.34, 65: 2423.58, 66: 714.79, 67: 406.87, 68: 303.12, 69: 2589.97, 70: 1522.28, 71: 1848.11, 72: 432.83, 73: 1880.72, 74: 1782.29, 75: 1520.80, 76: 832.33, 77: 1223.00, 78: 2225.86, 79: 1631.21, 81: 1114.47, 82: 791.62, 83: 2045.83, 84: 514.25, 85: 929.00, 86: 385.22, 87: 2438.01, 88: 1399.00, 89: 1861.14, 90: 1229.30, 91: 1425.40, 92: 819.15, 93: 2578.43, 94: 1349.02, 95: 1157.16, 96: 1892.73, 97: 1146.61, 98: 2567.31, 99: 1502.28},
 81: {0: 2186.07, 1: 569.94, 2: 1530.89, 3: 2965.16, 4: 704.49, 5: 2567.16, 6: 1508.62, 7: 2163.98, 8: 1466.81, 9: 2927.25, 10: 2745.90, 11: 1700.40, 12: 399.85, 13: 1415.41, 14: 2819.89, 15: 3370.58, 16: 2830.54, 17: 3348.78, 18: 2854.63, 19: 1748.05, 20: 2935.03, 21: 3437.96, 22: 2246.67, 23: 3391.59, 24: 1163.52, 25: 3240.19, 26: 1836.78, 27: 1816.15, 28: 1355.38, 29: 941.76, 30: 2161.56, 31: 2545.64, 32: 499.41, 33: 1424.00, 34: 2011.20, 35: 3324.45, 36: 646.30, 37: 3405.70, 38: 680.92, 39: 878.93, 40: 1688.35, 41: 2097.48, 42: 1687.28, 43: 517.72, 44: 2463.33, 45: 1503.61, 46: 2364.98, 47: 1261.11, 48: 2607.65, 49: 514.58, 50: 1397.84, 51: 894.56, 52: 3115.56, 53: 897.04, 54: 1552.19, 55: 2466.17, 56: 1551.08, 57: 1562.69, 58: 3046.45, 59: 2096.74, 60: 1317.77, 61: 2011.66, 62: 2474.04, 63: 843.13, 64: 3091.41, 65: 3181.17, 66: 1594.66, 67: 775.77, 68: 958.43, 69: 3438.25, 70: 1608.08, 71: 2911.53, 72: 691.40, 73: 2969.73, 74: 2620.77, 75: 478.76, 76: 1926.45, 77: 858.12, 78: 3169.93, 79: 2238.41, 80: 1114.47, 82: 1531.17, 83: 3067.26, 84: 801.48, 85: 1875.29, 86: 1412.57, 87: 3343.23, 88: 1987.02, 89: 2815.71, 90: 2341.31, 91: 2299.00, 92: 1844.88, 93: 3497.37, 94: 245.31, 95: 813.46, 96: 2651.72, 97: 2260.50, 98: 3624.14, 99: 1512.41},
 82: {0: 1715.55, 1: 1513.23, 2: 552.95, 3: 2808.11, 4: 1319.49, 5: 2078.01, 6: 269.68, 7: 1992.99, 8: 299.92, 9: 2240.56, 10: 1725.00, 11: 250.87, 12: 1670.75, 13: 725.58, 14: 1747.40, 15: 2933.65, 16: 1760.34, 17: 2733.48, 18: 2528.07, 19: 391.49, 20: 2035.22, 21: 3002.66, 22: 1158.86, 23: 2693.36, 24: 764.23, 25: 3200.73, 26: 358.45, 27: 1331.54, 28: 436.32, 29: 767.57, 30: 2300.21, 31: 1541.91, 32: 1703.78, 33: 145.96, 34: 532.02, 35: 2498.85, 36: 1359.94, 37: 2664.59, 38: 939.67, 39: 1431.69, 40: 1003.53, 41: 2106.81, 42: 535.56, 43: 1268.25, 44: 1358.76, 45: 414.04, 46: 1585.81, 47: 957.05, 48: 2124.86, 49: 1132.64, 50: 638.38, 51: 1123.64, 52: 2700.12, 53: 1535.01, 54: 23.35, 55: 2412.39, 56: 356.04, 57: 1065.77, 58: 2084.98, 59: 846.22, 60: 805.73, 61: 701.62, 62: 1927.05, 63: 1355.34, 64: 2955.26, 65: 2999.35, 66: 1390.20, 67: 813.55, 68: 1078.23, 69: 3085.79, 70: 952.43, 71: 2089.51, 72: 1051.58, 73: 2038.37, 74: 2339.47, 75: 1768.51, 76: 783.13, 77: 1113.44, 78: 2642.37, 79: 2333.26, 80: 791.62, 81: 1531.17, 83: 2360.37, 84: 735.87, 85: 427.93, 86: 492.33, 87: 2885.93, 88: 2123.88, 89: 2293.55, 90: 1336.79, 91: 1988.79, 92: 1316.62, 93: 3003.27, 94: 1703.20, 95: 1074.59, 96: 2499.12, 97: 1237.55, 98: 2770.59, 99: 990.12},
 83: {0: 888.47, 1: 2581.30, 2: 2913.17, 3: 1061.23, 4: 3354.74, 5: 560.97, 6: 2112.27, 7: 1092.48, 8: 2105.55, 9: 140.04, 10: 781.22, 11: 2140.16, 12: 3426.64, 13: 3075.61, 14: 848.07, 15: 714.58, 16: 839.03, 17: 386.80, 18: 711.00, 19: 1986.58, 20: 447.60, 21: 767.52, 22: 1239.90, 23: 338.92, 24: 2011.27, 25: 1427.27, 26: 2113.52, 27: 1256.96, 28: 2775.34, 29: 2924.95, 30: 1471.85, 31: 882.78, 32: 3510.57, 33: 2478.19, 34: 2047.36, 35: 322.02, 36: 3357.30, 37: 338.54, 38: 2922.74, 39: 2246.48, 40: 3363.22, 41: 1313.68, 42: 2870.86, 43: 2549.87, 44: 1104.09, 45: 2774.40, 46: 782.16, 47: 3263.67, 48: 539.42, 49: 2577.02, 50: 1881.77, 51: 3275.60, 52: 606.39, 53: 2280.45, 54: 2346.10, 55: 1167.23, 56: 2019.24, 57: 1539.68, 58: 539.71, 59: 1585.20, 60: 1848.85, 61: 1732.20, 62: 603.52, 63: 2253.72, 64: 1154.48, 65: 1106.68, 66: 1480.35, 67: 2452.52, 68: 2113.21, 69: 924.43, 70: 3312.63, 71: 314.24, 72: 2398.70, 73: 497.04, 74: 797.30, 75: 3523.50, 76: 1584.52, 77: 3247.42, 78: 408.88, 79: 1403.62, 80: 2045.83, 81: 3067.26, 82: 2360.37, 84: 2551.28, 85: 2035.46, 86: 1977.43, 87: 656.49, 88: 1493.86, 89: 382.15, 90: 1048.56, 91: 889.64, 92: 1234.34, 93: 710.30, 94: 3312.57, 95: 3184.81, 96: 1005.63, 97: 1142.51, 98: 593.33, 99: 3343.53},
 84: {0: 1733.84, 1: 832.31, 2: 880.57, 3: 2712.55, 4: 805.35, 5: 2130.50, 6: 714.19, 7: 1862.13, 8: 675.88, 9: 2415.41, 10: 2088.98, 11: 899.55, 12: 1002.73, 13: 863.02, 14: 2146.06, 15: 2990.09, 16: 2157.86, 17: 2882.94, 18: 2510.97, 19: 956.06, 20: 2332.05, 21: 3060.13, 22: 1545.29, 23: 2888.97, 24: 542.44, 25: 3058.68, 26: 1035.77, 27: 1320.25, 28: 670.23, 29: 450.87, 30: 2031.61, 31: 1887.69, 32: 1058.42, 33: 643.61, 34: 1211.06, 35: 2763.82, 36: 814.26, 37: 2884.20, 38: 371.55, 39: 864.43, 40: 1202.13, 41: 1889.48, 42: 1002.29, 43: 575.88, 44: 1766.09, 45: 804.19, 46: 1786.53, 47: 875.56, 48: 2176.13, 49: 420.95, 50: 697.83, 51: 741.97, 52: 2737.66, 53: 956.73, 54: 755.91, 55: 2246.39, 56: 766.85, 57: 1020.53, 58: 2421.83, 59: 1340.49, 60: 702.67, 61: 1238.13, 62: 2004.97, 63: 784.55, 64: 2854.15, 65: 2923.07, 66: 1212.28, 67: 153.40, 68: 611.06, 69: 3101.19, 70: 1121.49, 71: 2340.16, 72: 411.62, 73: 2355.00, 74: 2289.39, 75: 1105.21, 76: 1188.69, 77: 709.14, 78: 2739.85, 79: 2088.17, 80: 514.25, 81: 801.48, 82: 735.87, 83: 2551.28, 85: 1076.70, 86: 662.22, 87: 2952.07, 88: 1843.87, 89: 2375.13, 90: 1673.59, 91: 1934.30, 92: 1331.79, 93: 3092.68, 94: 993.32, 95: 643.01, 96: 2388.43, 97: 1581.89, 98: 3058.24, 99: 1074.01},
 85: {0: 1508.30, 1: 1752.07, 2: 926.74, 3: 2611.06, 4: 1738.27, 5: 1830.30, 6: 369.43, 7: 1849.80, 8: 415.41, 9: 1926.37, 10: 1346.00, 11: 185.97, 12: 2059.72, 13: 1125.88, 14: 1354.89, 15: 2656.63, 16: 1367.93, 17: 2418.08, 18: 2298.44, 19: 155.43, 20: 1674.06, 21: 2723.72, 22: 798.91, 23: 2358.90, 24: 884.30, 25: 3018.81, 26: 81.15, 27: 1181.79, 28: 854.16, 29: 1189.93, 30: 2219.83, 31: 1177.43, 32: 2101.17, 33: 573.89, 34: 141.06, 35: 2139.99, 36: 1775.14, 37: 2320.75, 38: 1340.15, 39: 1594.95, 40: 1360.78, 41: 2006.38, 42: 850.00, 43: 1531.00, 44: 976.00, 45: 797.52, 46: 1289.60, 47: 1375.82, 48: 1875.61, 49: 1421.04, 50: 657.14, 51: 1550.06, 52: 2437.80, 53: 1696.79, 54: 405.42, 55: 2267.73, 56: 352.37, 57: 985.29, 58: 1707.07, 59: 458.63, 60: 841.61, 61: 307.65, 62: 1673.80, 63: 1528.03, 64: 2757.20, 65: 2787.09, 66: 1329.98, 67: 1110.26, 68: 1231.23, 69: 2825.32, 70: 1323.35, 71: 1746.16, 72: 1299.52, 73: 1669.23, 74: 2134.17, 75: 2160.00, 76: 469.13, 77: 1538.63, 78: 2352.76, 79: 2237.51, 80: 929.00, 81: 1875.29, 82: 427.93, 83: 2035.46, 84: 1076.70, 86: 544.11, 87: 2605.35, 88: 2059.28, 89: 2022.14, 90: 988.34, 91: 1803.18, 92: 1153.32, 93: 2709.48, 94: 2069.11, 95: 1497.33, 96: 2320.32, 97: 893.01, 98: 2399.08, 99: 1380.07},
